,yrmts,ppt
494,1936oct,73.51000214
495,1936sep,122.0400009
496,1937apr,0
497,1937aug,164.5
498,1937dec,0
499,1937feb,0
500,1937jan,0
501,1937jul,192.3899994
502,1937jun,142.3399963
503,1937mar,0
504,1937may,55.99000168
505,1937nov,0
506,1937oct,42.95000076
507,1937sep,121.0699997
508,1938apr,0
509,1938aug,161.4799957
510,1938dec,0
511,1938feb,0
512,1938jan,0
513,1938jul,194.9199982
514,1938jun,182.8999939
515,1938mar,0
516,1938may,30.96999931
517,1938nov,0
518,1938oct,22.60000038
519,1938sep,108.7900009
520,1939apr,32.16999817
521,1939aug,166.5200043
522,1939dec,0
523,1939feb,0
524,1939jan,0
525,1939jul,193.8000031
526,1939jun,175.0800018
527,1939mar,0
528,1939may,130.5399933
529,1939nov,30.23999977
530,1939oct,70.43000031
531,1939sep,120.6399994
532,1940apr,0
533,1940aug,166.3000031
534,1940dec,0
535,1940feb,0
536,1940jan,0
537,1940jul,187.0800018
538,1940jun,186.6699982
539,1940mar,0
540,1940may,27.21999931
541,1940nov,0
542,1940oct,30.72999954
543,1940sep,104.6500015
544,1941apr,0
545,1941aug,156.8899994
546,1941dec,0
547,1941feb,0
548,1941jan,0
549,1941jul,195.3999939
550,1941jun,92.45999908
551,1941mar,0
552,1941may,0
553,1941nov,0
554,1941oct,32.24000168
555,1941sep,116.0599976
556,1942apr,0
557,1942aug,165.8500061
558,1942dec,0
559,1942feb,0
560,1942jan,0
561,1942jul,194.0299988
562,1942jun,91.44999695
563,1942mar,0
564,1942may,0
565,1942nov,0
566,1942oct,58.97999954
567,1942sep,120.3099976
568,1943apr,0
569,1943aug,158
570,1943dec,0
571,1943feb,0
572,1943jan,0
573,1943jul,191.6999969
574,1943jun,157.2700043
575,1943mar,0
576,1943may,31.20999908
577,1943nov,9.539999962
578,1943oct,57.59999847
579,1943sep,128.0299988
580,1944apr,0
581,1944aug,163.9199982
582,1944dec,0
583,1944feb,0
584,1944jan,0
585,1944jul,188.1000061
586,1944jun,141.7700043
587,1944mar,0
588,1944may,0
589,1944nov,0
590,1944oct,29.28000069
591,1944sep,129.3399963
592,1945apr,0
593,1945aug,161.8000031
594,1945dec,0
595,1945feb,0
596,1945jan,0
597,1945jul,198.1999969
598,1945jun,177.8999939
599,1945mar,0
600,1945may,36.74000168
601,1945nov,0
602,1945oct,0
603,1945sep,127.7799988
604,1946apr,0
605,1946aug,164.6999969
606,1946dec,0
607,1946feb,0
608,1946jan,0
609,1946jul,183.1699982
610,1946jun,164.6900024
611,1946mar,0
612,1946may,84.90000153
613,1946nov,0
614,1946oct,66.20999908
615,1946sep,117.6200027
616,1947apr,0
617,1947aug,154.5500031
618,1947dec,0
619,1947feb,0
620,1947jan,0
621,1947jul,178.3999939
622,1947jun,129.6999969
623,1947mar,0
624,1947may,83.33999634
625,1947nov,0
626,1947oct,0
627,1947sep,127.1999969
628,1948apr,0
629,1948aug,157.3200073
630,1948dec,0
631,1948feb,0
632,1948jan,0
633,1948jul,183.5599976
634,1948jun,87.41999817
635,1948mar,0
636,1948may,0
637,1948nov,4.349999905
638,1948oct,55.72999954
639,1948sep,115.4800034
640,1949apr,0
641,1949aug,152.7299957
642,1949dec,0
643,1949feb,0
644,1949jan,0
645,1949jul,183.7700043
646,1949jun,180.5
647,1949mar,0
648,1949may,79.68000031
649,1949nov,0
650,1949oct,75.13999939
651,1949sep,124.1699982
652,1950apr,0
653,1950aug,167.3999939
654,1950dec,0
655,1950feb,0
656,1950jan,0
657,1950jul,197.6999969
658,1950jun,168.7599945
659,1950mar,0
660,1950may,39.54000092
661,1950nov,0
662,1950oct,0
663,1950sep,119.0199966
664,1951apr,0
665,1951aug,162.4900055
666,1951dec,0
667,1951feb,0
668,1951jan,0
669,1951jul,186.8999939
670,1951jun,177.5
671,1951mar,0
672,1951may,43.36999893
673,1951nov,0
674,1951oct,9.779999733
675,1951sep,125.6800003
676,1952apr,0
677,1952aug,159.8999939
678,1952dec,0
679,1952feb,0
680,1952jan,0
681,1952jul,196.6600037
682,1952jun,121.1699982
683,1952mar,0
684,1952may,63.59999847
685,1952nov,0
686,1952oct,83.29000092
687,1952sep,127.4300003
688,1953apr,0
689,1953aug,144.6699982
690,1953dec,0
691,1953feb,0
692,1953jan,0
693,1953jul,197.6999969
694,1953jun,113.0699997
695,1953mar,0
696,1953may,0
697,1953nov,0
698,1953oct,51.15999985
699,1953sep,128.6000061
700,1954apr,0
701,1954aug,107.0800018
702,1954dec,0
703,1954feb,0
704,1954jan,0
705,1954jul,188.5299988
706,1954jun,153.5299988
707,1954mar,0
708,1954may,27.60000038
709,1954nov,0
710,1954oct,63.61000061
711,1954sep,114.0999985
712,1955apr,0
713,1955aug,165.8999939
714,1955dec,0
715,1955feb,0
716,1955jan,0
717,1955jul,177.6000061
718,1955jun,168.1999969
719,1955mar,0
720,1955may,23.37000084
721,1955nov,0
722,1955oct,69.88999939
723,1955sep,109.9100037
724,1956apr,0
725,1956aug,157.3000031
726,1956dec,15.77000046
727,1956feb,0
728,1956jan,0
729,1956jul,187.1799927
730,1956jun,170.4400024
731,1956mar,0
732,1956may,58.06000137
733,1956nov,36.79000092
734,1956oct,3.140000105
735,1956sep,113.1800003
736,1957apr,0
737,1957aug,156.6000061
738,1957dec,0
739,1957feb,0
740,1957jan,0
741,1957jul,188.8399963
742,1957jun,130.5800018
743,1957mar,0
744,1957may,0
745,1957nov,0
746,1957oct,0
747,1957sep,38.22000122
748,1958apr,0
749,1958aug,174.7299957
750,1958dec,0
751,1958feb,0
752,1958jan,0
753,1958jul,182.0299988
754,1958jun,108.1399994
755,1958mar,0
756,1958may,0
757,1958nov,30.14999962
758,1958oct,82.08000183
759,1958sep,127.9199982
760,1959apr,0
761,1959aug,163.2899933
762,1959dec,0
763,1959feb,0
764,1959jan,0
765,1959jul,197.5
766,1959jun,179.6999969
767,1959mar,0
768,1959may,127.1999969
769,1959nov,38.08000183
770,1959oct,85.34999847
771,1959sep,45.68999863
772,1960apr,0
773,1960aug,165.1000061
774,1960dec,0
775,1960feb,0
776,1960jan,0
777,1960jul,198.2799988
778,1960jun,190.6300049
779,1960mar,0
780,1960may,1.809999943
781,1960nov,0
782,1960oct,57.5
783,1960sep,125.5199966
784,1961apr,0
785,1961aug,165.6799927
786,1961dec,0
787,1961feb,0
788,1961jan,0
789,1961jul,198
790,1961jun,184.8899994
791,1961mar,0
792,1961may,21.17000008
793,1961nov,0
794,1961oct,74.30999756
795,1961sep,108.2200012
796,1962apr,0
797,1962aug,157.6000061
798,1962dec,0
799,1962feb,0
800,1962jan,0
801,1962jul,188.5
802,1962jun,173.6000061
803,1962mar,0
804,1962may,67.76999664
805,1962nov,0
806,1962oct,0
807,1962sep,112.6699982
808,1963apr,0
809,1963aug,159.4400024
810,1963dec,0
811,1963feb,0
812,1963jan,0
813,1963jul,178.5
814,1963jun,116.4300003
815,1963mar,0
816,1963may,0
817,1963nov,0
818,1963oct,15.68000031
819,1963sep,126
820,1964apr,0
821,1964aug,164.7599945
822,1964dec,0
823,1964feb,0
824,1964jan,0
825,1964jul,186.7100067
826,1964jun,152.3200073
827,1964mar,0
828,1964may,94.86000061
829,1964nov,0
830,1964oct,25.5
831,1964sep,116.7900009
832,1965apr,0
833,1965aug,140.9199982
834,1965dec,0
835,1965feb,0
836,1965jan,0
837,1965jul,184.4799957
838,1965jun,162.9400024
839,1965mar,0
840,1965may,15
841,1965nov,0
842,1965oct,82.65000153
843,1965sep,112
844,1966apr,0
845,1966aug,159.9600067
846,1966dec,0
847,1966feb,0
848,1966jan,0
849,1966jul,178.4299927
850,1966jun,174.3800049
851,1966mar,0
852,1966may,128.6399994
853,1966nov,0
854,1966oct,81.13999939
855,1966sep,115.1200027
856,1967apr,0
857,1967aug,177.1000061
858,1967dec,0
859,1967feb,0
860,1967jan,0
861,1967jul,194.9900055
862,1967jun,83.86000061
863,1967mar,0
864,1967may,0
865,1967nov,0
866,1967oct,55.25
867,1967sep,125.3399963
868,1968apr,0
869,1968aug,122.9100037
870,1968dec,0
871,1968feb,0
872,1968jan,0
873,1968jul,192.1999969
874,1968jun,181.5800018
875,1968mar,0
876,1968may,59.09000015
877,1968nov,0
878,1968oct,27.31999969
879,1968sep,122.2399979
880,1969apr,0
881,1969aug,170.3000031
882,1969dec,0
883,1969feb,0
884,1969jan,0
885,1969jul,191.2899933
886,1969jun,162.6300049
887,1969mar,0
888,1969may,27.93000031
889,1969nov,12.55000019
890,1969oct,19.14999962
891,1969sep,126.3600006
892,1970apr,0
893,1970aug,162.8000031
894,1970dec,0
895,1970feb,0
896,1970jan,0
897,1970jul,194.1999969
898,1970jun,168.7599945
899,1970mar,0
900,1970may,87.94999695
901,1970nov,0
902,1970oct,33.97999954
903,1970sep,122.9300003
904,1971apr,0
905,1971aug,166.2700043
906,1971dec,0
907,1971feb,0
908,1971jan,0
909,1971jul,192.1000061
910,1971jun,164.8800049
911,1971mar,0
912,1971may,25.56999969
913,1971nov,0
914,1971oct,64.59999847
915,1971sep,112.5500031
916,1972apr,0
917,1972aug,164.9700012
918,1972dec,0
919,1972feb,0
920,1972jan,0
921,1972jul,190.4100037
922,1972jun,173.8000031
923,1972mar,0
924,1972may,86.97000122
925,1972nov,0
926,1972oct,0
927,1972sep,89.52999878
928,1973apr,0
929,1973aug,158.7400055
930,1973dec,0
931,1973feb,0
932,1973jan,0
933,1973jul,192.6600037
934,1973jun,184.3099976
935,1973mar,0
936,1973may,99.05999756
937,1973nov,0
938,1973oct,2
939,1973sep,103.5699997
940,1974apr,0
941,1974aug,163.9199982
942,1974dec,0
943,1974feb,0
944,1974jan,0
945,1974jul,159.8300018
946,1974jun,177.2100067
947,1974mar,0
948,1974may,28.40999985
949,1974nov,11.43999958
950,1974oct,49.63000107
951,1974sep,130.8000031
952,1975apr,0
953,1975aug,154.3600006
954,1975dec,0
955,1975feb,0
956,1975jan,0
957,1975jul,176.4799957
958,1975jun,174.3200073
959,1975mar,0
960,1975may,26.48999977
961,1975nov,0
962,1975oct,0
963,1975sep,126.2200012
964,1976apr,44.20999908
965,1976aug,121.1600037
966,1976dec,0
967,1976feb,0
968,1976jan,13.15999985
969,1976jul,190.9700012
970,1976jun,171.0700073
971,1976mar,25.79999924
972,1976may,166.7700043
973,1976nov,10.48999977
974,1976oct,73.55000305
975,1976sep,108.6399994
976,1977apr,77.93000031
977,1977aug,163.8500061
978,1977dec,0
979,1977feb,0
980,1977jan,0
981,1977jul,189.0099945
982,1977jun,185.4700012
983,1977mar,0
984,1977may,95.44000244
985,1977nov,0
986,1977oct,63.88000107
987,1977sep,69.93000031
988,1978apr,0
989,1978aug,168
990,1978dec,0
991,1978feb,0
992,1978jan,0
993,1978jul,192.6000061
994,1978jun,163.0200043
995,1978mar,0
996,1978may,0
997,1978nov,0
998,1978oct,86.19999695
999,1978sep,80
1000,1979apr,0
1001,1979aug,157.6300049
1002,1979dec,0
1003,1979feb,0
1004,1979jan,0
1005,1979jul,191.3399963
1006,1979jun,179.1600037
1007,1979mar,0
1008,1979may,22.18000031
1009,1979nov,0
1010,1979oct,0
1011,1979sep,126.5899963
1012,1980apr,0
1013,1980aug,159.1999969
1014,1980dec,0
1015,1980feb,0
1016,1980jan,0
1017,1980jul,186.1900024
1018,1980jun,148.9100037
1019,1980mar,0
1020,1980may,25.12999916
1021,1980nov,30.45999908
1022,1980oct,71.87000275
1023,1980sep,117.6299973
1024,1981apr,0
1025,1981aug,168.3000031
1026,1981dec,0
1027,1981feb,0
1028,1981jan,0
1029,1981jul,192.6799927
1030,1981jun,192.6000061
1031,1981mar,0
1032,1981may,68.45999908
1033,1981nov,0
1034,1981oct,0
1035,1981sep,109.6699982
1036,1982apr,0
1037,1982aug,161.3200073
1038,1982dec,0
1039,1982feb,0
1040,1982jan,0
1041,1982jul,180.7299957
1042,1982jun,143.6799927
1043,1982mar,0
1044,1982may,0
1045,1982nov,0
1046,1982oct,0
1047,1982sep,74.05000305
1048,1983apr,0
1049,1983aug,140.8000031
1050,1983dec,0
1051,1983feb,0
1052,1983jan,0
1053,1983jul,175.1199951
1054,1983jun,125.9199982
1055,1983mar,0
1056,1983may,0
1057,1983nov,0
1058,1983oct,48.61000061
1059,1983sep,111.4800034
1060,1984apr,0
1061,1984aug,154.2899933
1062,1984dec,0
1063,1984feb,0
1064,1984jan,0
1065,1984jul,197.1300049
1066,1984jun,167.2599945
1067,1984mar,0
1068,1984may,78.80999756
1069,1984nov,0
1070,1984oct,18.12000084
1071,1984sep,125.9100037
1072,1985apr,0
1073,1985aug,154.8200073
1074,1985dec,0
1075,1985feb,0
1076,1985jan,0
1077,1985jul,194.1300049
1078,1985jun,184.0500031
1079,1985mar,0
1080,1985may,86.48999786
1081,1985nov,0
1082,1985oct,44.75
1083,1985sep,72.22000122
1084,1986apr,0
1085,1986aug,165.5
1086,1986dec,0
1087,1986feb,0
1088,1986jan,0
1089,1986jul,182.8000031
1090,1986jun,175.7200012
1091,1986mar,0
1092,1986may,53.00999832
1093,1986nov,37.22999954
1094,1986oct,68.31999969
1095,1986sep,55.70000076
1096,1987apr,0
1097,1987aug,163.1999969
1098,1987dec,0
1099,1987feb,0
1100,1987jan,0
1101,1987jul,174.6399994
1102,1987jun,179.0899963
1103,1987mar,0
1104,1987may,100.8099976
1105,1987nov,0
1106,1987oct,46.61000061
1107,1987sep,123.7300034
1108,1988apr,0
1109,1988aug,164.8600006
1110,1988dec,0
1111,1988feb,0
1112,1988jan,0
1113,1988jul,201.8000031
1114,1988jun,155.6799927
1115,1988mar,0
1116,1988may,102.6100006
1117,1988nov,0
1118,1988oct,81.56999969
1119,1988sep,125.5999985
1120,1989apr,0
1121,1989aug,154.9299927
1122,1989dec,0
1123,1989feb,0
1124,1989jan,0
1125,1989jul,184.6999969
1126,1989jun,163.9199982
1127,1989mar,0
1128,1989may,68.44999695
1129,1989nov,0
1130,1989oct,0
1131,1989sep,39.95999908
1132,1990apr,0
1133,1990aug,162.7200012
1134,1990dec,0
1135,1990feb,0
1136,1990jan,0
1137,1990jul,192.6999969
1138,1990jun,171.1100006
1139,1990mar,0
1140,1990may,49.25
1141,1990nov,27.34000015
1142,1990oct,63.77000046
1143,1990sep,109.7399979
1144,1991apr,0
1145,1991aug,151.6300049
1146,1991dec,0
1147,1991feb,0
1148,1991jan,1.799999952
1149,1991jul,190.8399963
1150,1991jun,149.4199982
1151,1991mar,0
1152,1991may,49.47999954
1153,1991nov,13.47000027
1154,1991oct,49.16999817
1155,1991sep,130.7799988
1156,1992apr,0
1157,1992aug,170.6000061
1158,1992dec,0
1159,1992feb,0
1160,1992jan,0
1161,1992jul,181.9799957
1162,1992jun,146.9700012
1163,1992mar,0
1164,1992may,86.93000031
1165,1992nov,27.44000053
1166,1992oct,0
1167,1992sep,122.6299973
1168,1993apr,0
1169,1993aug,159.3999939
1170,1993dec,0
1171,1993feb,0
1172,1993jan,0
1173,1993jul,183.1600037
1174,1993jun,138.1600037
1175,1993mar,0
1176,1993may,11.35000038
1177,1993nov,0
1178,1993oct,51.15999985
1179,1993sep,121.9000015
1180,1994apr,0
1181,1994aug,160.3999939
1182,1994dec,0
1183,1994feb,0
1184,1994jan,0
1185,1994jul,189.9799957
1186,1994jun,170.1900024
1187,1994mar,0
1188,1994may,88.48999786
1189,1994nov,0
1190,1994oct,56.29999924
1191,1994sep,119.7200012
1192,1995apr,0
1193,1995aug,163.8000031
1194,1995dec,0
1195,1995feb,0
1196,1995jan,0
1197,1995jul,184.7799988
1198,1995jun,126.0899963
1199,1995mar,0
1200,1995may,0
1201,1995nov,40.31999969
1202,1995oct,81.98000336
1203,1995sep,123.0999985
1204,1996apr,0
1205,1996aug,170.5
1206,1996dec,0
1207,1996feb,0
1208,1996jan,0
1209,1996jul,200
1210,1996jun,115.3899994
1211,1996mar,0
1212,1996may,0
1213,1996nov,0
1214,1996oct,40.81999969
1215,1996sep,116.1999969
1216,1997apr,0
1217,1997aug,132.9299927
1218,1997dec,0
1219,1997feb,0
1220,1997jan,0
1221,1997jul,186.8000031
1222,1997jun,162.4499969
1223,1997mar,0
1224,1997may,146.5899963
1225,1997nov,0
1226,1997oct,45.93999863
1227,1997sep,114.4100037
1228,1998apr,0
1229,1998aug,170.6000061
1230,1998dec,0
1231,1998feb,0
1232,1998jan,0
1233,1998jul,188.6000061
1234,1998jun,18.77000046
1235,1998mar,0
1236,1998may,0
1237,1998nov,0
1238,1998oct,50.58000183
1239,1998sep,119.1399994
1240,1999apr,0
1241,1999aug,157.5099945
1242,1999dec,0
1243,1999feb,0
1244,1999jan,0
1245,1999jul,179.3000031
1246,1999jun,160.8600006
1247,1999mar,0
1248,1999may,21.43000031
1249,1999nov,0
1250,1999oct,59.20999908
1251,1999sep,125.8099976
1252,2000apr,0
1253,2000aug,169.1399994
1254,2000dec,3.5
1255,2000feb,0
1256,2000jan,0
1257,2000jul,188.3999939
1258,2000jun,167.7100067
1259,2000mar,0
1260,2000may,6.329999924
1261,2000nov,3.00999999
1262,2000oct,1.480000019
1263,2000sep,117.0699997
1264,2001apr,0
1265,2001aug,170.0700073
1266,2001dec,0
1267,2001feb,0
1268,2001jan,0
1269,2001jul,192.6000061
