Site,quad,Species,2/12/2011,2/28/2011,3/14/2011,3/28/2011,4/12/2011,4/28/2011,5/18/2011,6/8/2011,7/1/2011,7/15/2011,7/31/2011,season,peak,m.peak
11,4,Bromus hordeaceus,0,0,0,0,0,50,540,12,0,0,0,3,5/18/2011,May
38,1,Bromus madritensis,0,0,0,0,0,0,7,0,0,0,0,1,5/18/2011,May
43,4,Bromus madritensis,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
38,3,Bromus madritensis,0,0,0,0,0,0,2,0,0,0,0,1,5/18/2011,May
38,2,Bromus madritensis,0,0,0,0,0,0,2,0,0,0,0,1,5/18/2011,May
16,2,Bromus madritensis,0,0,0,0,0,1,2,0,0,0,0,2,5/18/2011,May
10,1,Calochortus luteus,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
11,3,Calochortus luteus,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
11,4,Calochortus luteus,0,0,0,0,0,0,0,3,0,0,0,1,6/8/2011,June
11,1,Calochortus luteus,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
12,5,Calycadenia pauciflora,0,0,0,0,0,0,0,0,0,2,2,2,7/15/2011,July
11,2,Calycadenia pauciflora,0,0,0,0,0,0,0,0,0,0,2,1,7/31/2011,July
13,1,Calycadenia pauciflora,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
12,2,Calycadenia pauciflora,0,0,0,0,0,0,0,0,1,1,9,3,7/31/2011,July
16,2,Castilleja attenuata,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
12,2,Castilleja attenuata,0,0,0,0,3,7,0,0,0,0,0,2,4/28/2011,April
12,4,Castilleja attenuata,0,0,0,0,1,7,0,0,0,0,0,2,4/28/2011,April
12,3,Castilleja attenuata,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
11,3,Castilleja attenuata,0,0,0,0,3,11,0,0,0,0,0,2,4/28/2011,April
12,5,Castilleja attenuata,0,0,0,0,1,6,0,0,0,0,0,2,4/28/2011,April
10,4,Castilleja attenuata,0,0,0,0,4,5,0,0,0,0,0,2,4/28/2011,April
10,2,Castilleja attenuata,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
10,1,Castilleja attenuata,0,0,0,0,16,37,0,0,0,0,0,2,4/28/2011,April
38,3,Castilleja attenuata,0,0,0,0,7,24,0,0,0,0,0,2,4/28/2011,April
39,1,Centaurea melitensis,0,0,0,0,0,0,0,2,0,0,0,1,6/8/2011,June
39,1,Centaurea solstitialis,0,0,0,0,0,0,0,0,0,1,5,2,7/31/2011,July
13,5,Clarkia gracilis,0,0,0,0,0,0,0,0,76,0,0,1,7/1/2011,July
13,4,Clarkia gracilis,0,0,0,0,0,0,0,0,14,0,0,1,7/1/2011,July
13,2,Clarkia gracilis,0,0,0,0,0,0,0,0,3,0,0,1,7/1/2011,July
13,3,Clarkia gracilis,0,0,0,0,0,0,0,0,15,0,0,1,7/1/2011,July
39,4,Claytonia parviflora,0,0,0,0,0,0,0,0,8,0,0,1,7/1/2011,July
41,4,Claytonia parviflora,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
11,2,Clarkia purpurea,0,0,0,0,0,0,1,0,0,0,0,1,5/18/2011,May
38,2,Clarkia purpurea,0,0,0,0,0,0,0,1,2,0,0,2,7/1/2011,July
11,1,Clarkia purpurea,0,0,0,0,0,0,0,26,0,0,0,1,6/8/2011,June
40,2,Clarkia purpurea,0,0,0,0,0,0,0,2,0,0,0,1,6/8/2011,June
39,3,Clarkia purpurea,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
39,4,Clarkia purpurea,0,0,0,0,0,0,1,7,0,0,0,2,6/8/2011,June
41,4,Clarkia purpurea,0,0,0,3,0,0,0,0,0,0,0,1,3/28/2011,March
40,4,Clarkia purpurea,0,0,0,0,0,0,0,37,0,0,0,1,6/8/2011,June
39,2,Clarkia purpurea,0,0,0,0,0,0,0,3,3,0,0,2,6/8/2011,June
40,5,Clarkia purpurea,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
11,3,Clarkia purpurea,0,0,0,0,0,0,1,2,0,0,0,2,6/8/2011,June
38,3,Clarkia purpurea,0,0,0,0,0,0,0,1,10,2,0,3,7/1/2011,July
40,3,Clarkia purpurea,0,0,0,0,0,0,0,4,0,0,0,1,6/8/2011,June
41,3,Clarkia purpurea,0,0,0,0,0,0,0,0,0,1,0,1,7/15/2011,July
10,1,Clarkia purpurea,0,0,0,0,0,0,1,2,0,0,0,2,6/8/2011,June
39,5,Clarkia purpurea,0,0,0,0,0,0,0,10,0,0,0,1,6/8/2011,June
38,1,Clarkia purpurea,0,0,0,0,0,0,0,0,10,6,0,2,7/1/2011,July
10,5,Clarkia purpurea,0,0,0,0,0,0,4,0,0,0,0,1,5/18/2011,May
13,5,Collinsia sparsiflora,0,0,0,0,32,16,0,0,0,0,0,2,4/12/2011,April
13,4,Collinsia sparsiflora,0,0,0,0,7,14,0,0,0,0,0,2,4/28/2011,April
13,3,Collinsia sparsiflora,0,0,0,0,9,0,0,0,0,0,0,1,4/12/2011,April
40,3,Dactylis glomerata,0,0,0,0,0,0,0,15,0,0,0,1,6/8/2011,June
38,5,Dactylis glomerata,0,0,0,0,0,0,0,8,6,0,0,2,6/8/2011,June
41,4,Dactylis glomerata,0,0,0,0,0,0,0,7,0,2,0,2,6/8/2011,June
40,2,Dactylis glomerata,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
15,1,Dactylis glomerata,0,0,0,0,0,0,0,3,3,0,0,2,6/8/2011,June
41,4,Daucus pusillus,0,0,0,0,0,0,0,0,24,0,0,1,7/1/2011,July
10,5,Delphinium variegatum,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
11,1,Delphinium variegatum,0,0,0,0,0,1,18,0,0,0,0,2,5/18/2011,May
11,3,Delphinium variegatum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
10,1,Delphinium variegatum,0,0,0,0,0,17,0,0,0,0,0,1,4/28/2011,April
10,2,Delphinium variegatum,0,0,0,0,1,3,0,0,0,0,0,2,4/28/2011,April
12,3,Dichelostemma capitatum,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
16,2,Dichelostemma capitatum,0,0,0,0,1,4,0,0,0,0,0,2,4/28/2011,April
16,5,Dichelostemma capitatum,0,0,0,0,0,4,0,0,0,0,0,1,4/28/2011,April
10,2,Dichelostemma capitatum,0,0,0,0,4,2,0,0,0,0,0,2,4/12/2011,April
13,3,Dichelostemma capitatum,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
11,3,Dichelostemma capitatum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
12,2,Dichelostemma capitatum,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
13,2,Dichelostemma capitatum,0,0,0,0,0,11,0,0,0,0,0,1,4/28/2011,April
11,5,Dichelostemma capitatum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
11,4,Dichelostemma capitatum,0,0,0,0,3,28,0,0,0,0,0,2,4/28/2011,April
15,1,Dichelostemma capitatum,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
16,3,Dichelostemma capitatum,0,0,0,0,6,4,0,0,0,0,0,2,4/12/2011,April
16,4,Dichelostemma capitatum,0,0,0,0,9,10,0,0,0,0,0,2,4/28/2011,April
10,4,Dichelostemma capitatum,0,0,0,0,6,14,0,0,0,0,0,2,4/28/2011,April
16,5,Eriophyllum lanatum,0,0,0,0,0,0,0,11,0,0,0,1,6/8/2011,June
16,2,Eriogonum vimineum,0,0,0,0,0,0,0,0,7,13,36,3,7/31/2011,July
16,5,Eriogonum vimineum,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
38,3,Erodium botrys,0,0,0,2,0,0,0,0,0,0,0,1,3/28/2011,March
38,1,Erodium botrys,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
39,1,Erodium botrys,0,0,0,0,0,1,3,0,0,0,0,2,5/18/2011,May
15,5,Erodium botrys,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
41,1,Erodium brachycarpum,0,0,1,0,2,0,0,0,0,0,0,2,4/12/2011,April
41,2,Erodium brachycarpum,0,0,1,0,3,0,0,0,0,0,0,2,4/12/2011,April
38,2,Erodium brachycarpum,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
41,3,Erodium brachycarpum,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
40,5,Erodium cicutarium,0,0,0,1,0,0,0,0,0,0,0,1,3/28/2011,March
15,5,Erodium cicutarium,0,0,0,0,2,1,0,0,0,0,0,2,4/12/2011,April
39,3,Erodium cicutarium,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
40,3,Erodium cicutarium,0,0,0,2,0,1,0,0,0,0,0,2,3/28/2011,March
41,2,Erodium cicutarium,0,0,0,2,2,2,0,0,0,0,0,3,3/28/2011,March
15,4,Erodium cicutarium,0,0,0,3,0,0,0,0,0,0,0,1,3/28/2011,March
41,1,Erodium cicutarium,0,0,0,0,1,1,0,0,0,0,0,2,4/12/2011,April
39,4,Erodium cicutarium,0,0,0,1,1,0,1,0,0,0,0,3,3/28/2011,March
41,3,Erodium cicutarium,0,0,0,0,3,0,0,0,0,0,0,1,4/12/2011,April
40,1,Erodium cicutarium,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
16,5,Eriophyllum lanatum,0,0,0,0,0,0,5,0,0,0,0,1,5/18/2011,May
43,5,Euphorbia crenulata,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
43,3,Euphorbia crenulata,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
41,5,Galium aparine,0,0,0,0,1,3,0,0,0,0,0,2,4/28/2011,April
41,3,Galium murale,0,0,0,0,3,0,0,0,0,0,0,1,4/12/2011,April
38,2,Galium murale,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
10,1,Gastridium ventricosum,0,0,0,0,0,0,0,4,0,0,0,1,6/8/2011,June
41,4,Geranium dissectum,0,0,0,0,3,3,0,0,0,0,0,2,4/12/2011,April
40,1,Geranium dissectum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
16,2,Gilia tricolor,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
10,1,Gilia tricolor,0,0,0,0,3,2,0,0,0,0,0,2,4/12/2011,April
10,4,Gilia tricolor,0,0,0,0,7,3,0,0,0,0,0,2,4/12/2011,April
38,3,Gilia tricolor,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
11,3,Grindelia camporum,0,0,0,0,0,0,0,0,0,0,3,1,7/31/2011,July
10,1,Grindelia camporum,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
11,2,Grindelia camporum,0,0,0,0,0,0,0,0,0,5,0,1,7/15/2011,July
11,1,Grindelia camporum,0,0,0,0,0,0,0,0,1,3,11,3,7/31/2011,July
43,3,Hemizonia congesta,0,0,0,0,0,0,0,0,0,3,19,2,7/31/2011,July
13,1,Hemizonia congesta,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
43,2,Hemizonia congesta,0,0,0,0,0,0,0,0,0,0,3,1,7/31/2011,July
43,1,Hemizonia congesta,0,0,0,0,0,0,0,0,0,0,3,1,7/31/2011,July
15,2,Hemizonia congesta,0,0,0,0,0,0,0,0,0,1,4,2,7/31/2011,July
43,4,Hemizonia congesta,0,0,0,0,0,0,0,0,0,25,32,2,7/31/2011,July
15,4,Hemizonia congesta,0,0,0,0,0,0,0,0,0,6,6,2,7/15/2011,July
15,3,Hemizonia congesta,0,0,0,0,0,0,0,0,0,4,6,2,7/31/2011,July
43,5,Hemizonia congesta,0,0,0,0,0,0,0,0,0,2,1,2,7/15/2011,July
15,5,Hemizonia congesta,0,0,0,0,0,0,0,0,0,2,7,2,7/31/2011,July
13,2,Hesperolinon micranthum,0,0,0,0,0,0,0,0,29,0,0,1,7/1/2011,July
12,3,Holocarpha virgata,0,0,0,0,0,0,0,0,0,0,3,1,7/31/2011,July
15,4,Holocarpha virgata,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
12,5,Holocarpha virgata,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
12,1,Holocarpha virgata,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
15,5,Holocarpha virgata,0,0,0,0,0,4,0,0,0,0,0,1,4/28/2011,April
40,1,Hypochaeris glabra,0,0,0,0,0,7,0,0,0,0,0,1,4/28/2011,April
40,4,Hypochaeris glabra,0,0,0,0,0,3,0,3,0,0,0,2,4/28/2011,April
41,2,Hypochaeris glabra,0,0,0,0,0,7,0,0,0,0,0,1,4/28/2011,April
43,5,Hypochaeris glabra,0,0,0,0,0,0,3,0,0,0,0,1,5/18/2011,May
40,2,Hypochaeris glabra,0,0,0,0,0,6,0,0,0,0,0,1,4/28/2011,April
40,5,Hypochaeris glabra,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
15,2,Hypochaeris glabra,0,0,0,0,0,0,0,3,0,0,0,1,6/8/2011,June
39,5,Hypochaeris glabra,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
40,3,Hypochaeris glabra,0,0,0,0,0,140,0,0,0,0,0,1,4/28/2011,April
38,3,Hypochaeris glabra,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
43,4,Hypochaeris glabra,0,0,0,0,0,0,9,0,0,0,0,1,5/18/2011,May
13,3,Lagophylla minor,0,0,0,0,0,2,30,2,6,0,0,4,5/18/2011,May
13,1,Lagophylla minor,0,0,0,0,0,10,71,7,1,0,0,4,5/18/2011,May
13,4,Lagophylla minor,0,0,0,0,0,0,6,2,0,0,0,2,5/18/2011,May
13,5,Lagophylla minor,0,0,0,0,0,0,7,0,0,0,0,1,5/18/2011,May
13,2,Lagophylla minor,0,0,0,0,0,0,5,1,0,0,0,2,5/18/2011,May
12,2,Lasthenia californica,0,0,0,5,470,300,0,0,0,0,0,3,4/12/2011,April
10,2,Lasthenia californica,0,0,0,0,41,50,0,0,0,0,0,2,4/28/2011,April
13,5,Lasthenia californica,0,0,0,0,0,130,0,0,0,0,0,1,4/28/2011,April
13,4,Lasthenia californica,0,0,0,0,0,48,0,4,0,0,0,2,4/28/2011,April
13,1,Lasthenia californica,0,0,0,0,0,6,0,0,0,0,0,1,4/28/2011,April
10,1,Lasthenia californica,0,0,0,1,27,19,0,0,0,0,0,3,4/12/2011,April
16,2,Lasthenia californica,0,0,0,0,6,19,0,0,0,0,0,2,4/28/2011,April
12,3,Lasthenia californica,0,0,2,10,800,250,0,0,0,0,0,4,4/12/2011,April
13,2,Lasthenia californica,0,0,0,0,0,43,0,0,0,0,0,1,4/28/2011,April
11,5,Lasthenia californica,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
13,3,Lasthenia californica,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
12,1,Lasthenia californica,0,0,0,0,120,200,0,0,0,0,0,2,4/28/2011,April
16,5,Lasthenia californica,0,0,0,0,41,120,0,0,0,0,0,2,4/28/2011,April
16,4,Lasthenia californica,0,0,0,0,10,24,0,0,0,0,0,2,4/28/2011,April
11,3,Lasthenia californica,0,0,0,0,38,80,0,0,0,0,0,2,4/28/2011,April
10,4,Lasthenia californica,0,0,0,0,65,90,0,0,0,0,0,2,4/28/2011,April
10,5,Lasthenia californica,0,0,0,0,1,2,0,0,0,0,0,2,4/28/2011,April
10,3,Lasthenia californica,0,0,0,0,22,16,0,0,0,0,0,2,4/12/2011,April
16,1,Lasthenia californica,0,0,1,0,39,16,0,0,0,0,0,3,4/12/2011,April
16,3,Lasthenia californica,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
12,5,Lasthenia californica,0,0,0,0,52,50,0,0,0,0,0,2,4/12/2011,April
11,4,Lasthenia californica,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
11,1,Lasthenia californica,0,0,0,0,0,45,0,0,0,0,0,1,4/28/2011,April
15,5,Lasthenia californica,0,0,0,0,1,29,0,0,0,0,0,2,4/28/2011,April
11,2,Lasthenia californica,0,0,0,0,10,90,0,0,0,0,0,2,4/28/2011,April
12,4,Lasthenia californica,0,0,0,1,72,35,0,0,0,0,0,3,4/12/2011,April
38,2,Lepidium nitidum,1,0,0,0,0,0,0,0,0,0,0,1,2/12/2011,February
