Site/Project: McLaughlin 80 sites,,,
Experiment: Temporal stability,,,
"Date: Data collected 2000-2010, analyzed 2010-2011",,,
Data description: CV of cover for 41 generalists species,,,
Protocols: None,,,
CVS file & path,,,
Names of data takers: Calculated by Barbara Fernandez-Going,,,
"Column info: Species, site (1-80), soil type, and CV of cover (cover was averaged over quadrats, for a single value per site per year, then the CV of years was calculated)",,,
"Definitions & Abbreviations: S=Serpentine, N=Non-serpentine, CV=coefficient of variation",,,
species,site,soil,cv_cover
Hypochaeris glabra,39,N,0.735093193
Hypochaeris glabra,40,N,0.15058465
Hypochaeris glabra,41,N,0.785674201
Hypochaeris glabra,42,N,0.507718207
Hypochaeris glabra,43,N,0.838419851
Hypochaeris glabra,45,S,1.936491673
Hypochaeris glabra,47,S,3.16227766
Hypochaeris glabra,49,S,0.986013297
Hypochaeris glabra,50,N,0.955813919
Hypochaeris glabra,51,N,0.635641726
Hypochaeris glabra,52,N,1.610152972
Hypochaeris glabra,53,N,3.16227766
Hypochaeris glabra,56,N,0.112260387
Hypochaeris glabra,57,N,0.131761569
Hypochaeris glabra,58,N,0.282180752
Hypochaeris glabra,59,N,0.575014835
Hypochaeris glabra,60,N,0.292004634
Hypochaeris glabra,61,N,1.405456738
Hypochaeris glabra,62,N,1.176103718
Hypochaeris glabra,63,N,0.72092846
Hypochaeris glabra,64,N,0.851725413
Hypochaeris glabra,65,N,2.024159634
Hypochaeris glabra,66,N,1.355261854
Hypochaeris glabra,68,N,1.290994449
Hypochaeris glabra,69,N,1.610152972
Hypochaeris glabra,70,N,3.16227766
Hypochaeris glabra,71,N,2.249828526
Hypochaeris glabra,73,N,3.16227766
Hypochaeris glabra,74,N,2.249828526
Hypochaeris glabra,75,N,0.802044172
Hypochaeris glabra,76,N,0.633286617
Hypochaeris glabra,78,N,0.516042011
Hypochaeris glabra,79,N,1.201850425
Hypochaeris glabra,80,N,1.699673171
Lactuca serriola,1,S,2.108185107
Lactuca serriola,3,S,0.986013297
Lactuca serriola,5,S,0.940355258
Lactuca serriola,6,S,2.249828526
Lactuca serriola,8,S,3.16227766
Lactuca serriola,9,S,0.816496581
Lactuca serriola,10,S,3.16227766
Lactuca serriola,11,S,3.16227766
Lactuca serriola,14,S,1.414213562
Lactuca serriola,15,S,0.76011695
Lactuca serriola,16,S,1.42964882
Lactuca serriola,17,N,3.16227766
Lactuca serriola,18,S,2.108185107
Lactuca serriola,19,S,1.748014747
Lactuca serriola,20,S,0.929073316
Lactuca serriola,21,S,1.165343165
Lactuca serriola,22,S,2.108185107
Lactuca serriola,23,S,3.16227766
Lactuca serriola,24,S,1.414213562
Lactuca serriola,25,N,2.108185107
Lactuca serriola,29,S,1.414213562
Lactuca serriola,30,S,1.610152972
Lactuca serriola,31,S,2.108185107
Lactuca serriola,32,S,1.943650632
Lactuca serriola,33,S,3.16227766
Lactuca serriola,34,N,1.169712671
Lactuca serriola,35,N,1.610152972
Lactuca serriola,36,N,1.748014747
Lactuca serriola,39,N,2.108185107
Lactuca serriola,40,N,1.610152972
Lactuca serriola,41,N,3.16227766
Lactuca serriola,42,N,0.304915779
Lactuca serriola,43,N,0.519191198
Lactuca serriola,44,S,3.16227766
Lactuca serriola,45,S,2.249828526
Lactuca serriola,46,S,2.108185107
Lactuca serriola,47,S,3.16227766
Lactuca serriola,48,S,3.16227766
Lactuca serriola,49,S,1.610152972
Lactuca serriola,50,N,1.610152972
Lactuca serriola,51,N,3.16227766
Lactuca serriola,52,N,2.108185107
Lactuca serriola,53,N,2.249828526
Lactuca serriola,54,N,2.108185107
Lactuca serriola,57,N,3.16227766
Lactuca serriola,58,N,1.536590743
Lactuca serriola,59,N,1.656431155
Lactuca serriola,60,N,1.610152972
Lactuca serriola,64,N,2.249828526
Lactuca serriola,68,N,3.16227766
Lactuca serriola,69,N,1.165343165
Lactuca serriola,70,N,1.148670729
Lactuca serriola,71,N,3.16227766
Lactuca serriola,72,N,1.450119529
Lactuca serriola,73,N,3.16227766
Lactuca serriola,74,N,0.972883373
Lactuca serriola,75,N,2.108185107
Lactuca serriola,76,N,1.290994449
Lactuca serriola,77,N,3.16227766
Lepidium nitidum,2,S,1.290994449
Lepidium nitidum,3,S,2.108185107
Lepidium nitidum,6,S,3.16227766
Lepidium nitidum,8,S,3.16227766
Lepidium nitidum,10,S,0.962819659
Lepidium nitidum,11,S,1.610152972
Lepidium nitidum,13,S,3.16227766
Lepidium nitidum,14,S,2.108185107
Lepidium nitidum,16,S,1.104921029
Lepidium nitidum,17,N,2.249828526
Lepidium nitidum,20,S,3.16227766
Lepidium nitidum,22,S,2.024159634
Lepidium nitidum,27,S,3.16227766
Lepidium nitidum,33,S,3.16227766
Lepidium nitidum,36,N,3.16227766
Lepidium nitidum,38,N,1.405456738
Lepidium nitidum,39,N,2.415229458
Lepidium nitidum,40,N,2.108185107
Lepidium nitidum,41,N,3.16227766
Lepidium nitidum,45,S,3.16227766
Lepidium nitidum,47,S,1.610152972
Lepidium nitidum,48,S,1.748014747
Lepidium nitidum,49,S,3.16227766
Lepidium nitidum,55,S,1.414213562
Lepidium nitidum,56,N,3.16227766
Lepidium nitidum,61,N,3.16227766
Lepidium nitidum,63,N,2.108185107
Lepidium nitidum,64,N,3.16227766
Lepidium nitidum,65,N,2.160246899
Lepidium nitidum,66,N,3.16227766
Lepidium nitidum,70,N,2.108185107
Lepidium nitidum,76,N,3.16227766
Linanthus bicolor,6,S,0.707106781
Linanthus bicolor,7,S,0.413449115
Linanthus bicolor,8,S,0.351364184
Linanthus bicolor,10,S,0.311045002
Linanthus bicolor,11,S,0.439025927
Linanthus bicolor,12,S,1.610152972
Linanthus bicolor,13,S,1.222783261
Linanthus bicolor,14,S,0.790569415
Linanthus bicolor,15,S,1.290994449
Linanthus bicolor,16,S,1.290994449
Linanthus bicolor,19,S,0.669212825
Linanthus bicolor,21,S,1.513357008
Linanthus bicolor,24,S,1.405456738
Linanthus bicolor,25,N,3.16227766
Linanthus bicolor,26,S,0.469452527
Linanthus bicolor,38,N,1.561496591
Linanthus bicolor,39,N,1.349439756
Linanthus bicolor,40,N,1.210297989
Linanthus bicolor,41,N,0.942809042
Linanthus bicolor,50,N,1.054092553
Linanthus bicolor,51,N,1.699673171
Linanthus bicolor,52,N,0.690065559
Linanthus bicolor,54,N,1.054092553
Linanthus bicolor,56,N,0.484278001
Linanthus bicolor,61,N,0.912870929
Linanthus bicolor,63,N,1.148670729
Linanthus bicolor,67,N,2.108185107
Linanthus bicolor,73,N,1.054092553
Linanthus bicolor,75,N,1.632993162
Linanthus bicolor,78,N,0.580378236
Linanthus bicolor,79,N,1.610152972
Lolium multiflorum,1,S,0.527046277
Lolium multiflorum,2,S,0.412834138
Lolium multiflorum,3,S,0.986013297
Lolium multiflorum,5,S,0.860662966
Lolium multiflorum,6,S,3.16227766
Lolium multiflorum,7,S,0.503734611
Lolium multiflorum,8,S,0.525969572
Lolium multiflorum,9,S,0.443684116
Lolium multiflorum,10,S,1.943650632
Lolium multiflorum,11,S,0.371573763
Lolium multiflorum,13,S,3.16227766
Lolium multiflorum,14,S,0.666666667
Lolium multiflorum,15,S,0.438228132
Lolium multiflorum,16,S,0.351364184
Lolium multiflorum,17,N,1.610152972
Lolium multiflorum,18,S,3.16227766
Lolium multiflorum,19,S,0.603807364
Lolium multiflorum,20,S,0.087841046
Lolium multiflorum,21,S,0.40824829
Lolium multiflorum,22,S,0.334224468
Lolium multiflorum,23,S,0.595766961
Lolium multiflorum,24,S,0.385554216
Lolium multiflorum,34,N,0.687667826
Lolium multiflorum,35,N,0.519191198
Lolium multiflorum,36,N,3.16227766
Lolium multiflorum,39,N,2.108185107
Lolium multiflorum,40,N,0.795995487
Lolium multiflorum,41,N,1.610152972
Lolium multiflorum,42,N,0.929073316
Lolium multiflorum,43,N,0.59093684
Lolium multiflorum,47,S,3.16227766
Lolium multiflorum,48,S,1.290994449
Lolium multiflorum,52,N,1.699673171
Lolium multiflorum,53,N,3.16227766
Lolium multiflorum,54,N,0.527046277
Lolium multiflorum,61,N,0.654437446
Lolium multiflorum,62,N,0.437003687
Lolium multiflorum,63,N,0.986013297
Lolium multiflorum,64,N,0.606777414
Lolium multiflorum,65,N,0.443292392
Lolium multiflorum,66,N,0.087841046
Lolium multiflorum,68,N,3.16227766
Lolium multiflorum,69,N,0.245903705
Lolium multiflorum,70,N,0.351364184
Lolium multiflorum,73,N,1.12687234
Lolium multiflorum,74,N,0.893650441
Lolium multiflorum,75,N,0.630718014
Lolium multiflorum,78,N,0.767834071
Lolium multiflorum,79,N,1.513357008
Lolium multiflorum,80,N,1.513357008
Lotus wrangelianus,1,S,0.191653192
Lotus wrangelianus,2,S,0.595766961
Lotus wrangelianus,3,S,0.469452527
Lotus wrangelianus,4,S,0.204124145
Lotus wrangelianus,5,S,3.16227766
Lotus wrangelianus,7,S,0.166666667
Lotus wrangelianus,8,S,2.108185107
Lotus wrangelianus,9,S,1.414213562
Lotus wrangelianus,10,S,0.256400891
Lotus wrangelianus,11,S,0.271788305
Lotus wrangelianus,12,S,0.282842712
Lotus wrangelianus,13,S,1.889995894
Lotus wrangelianus,14,S,2.249828526
Lotus wrangelianus,15,S,1.610152972
Lotus wrangelianus,16,S,0.402538243
Lotus wrangelianus,18,S,0.562457131
Lotus wrangelianus,19,S,0.409008072
Lotus wrangelianus,21,S,0.182418529
Lotus wrangelianus,22,S,0.816496581
Lotus wrangelianus,23,S,1.104921029
Lotus wrangelianus,24,S,3.16227766
Lotus wrangelianus,25,N,0.371573763
Lotus wrangelianus,26,S,0.282180752
Lotus wrangelianus,27,S,0.577350269
Lotus wrangelianus,28,S,0.220624023
Lotus wrangelianus,29,S,1.699673171
Lotus wrangelianus,30,S,0.271788305
Lotus wrangelianus,31,S,0.179967021
Lotus wrangelianus,32,S,0.372032666
Lotus wrangelianus,33,S,1.024393829
Lotus wrangelianus,34,N,1.748014747
Lotus wrangelianus,35,N,0.558048999
Lotus wrangelianus,37,N,3.16227766
Lotus wrangelianus,38,N,0.955813919
Lotus wrangelianus,39,N,1.02131479
Lotus wrangelianus,40,N,0.630115263
Lotus wrangelianus,41,N,2.108185107
Lotus wrangelianus,42,N,0.471404521
Lotus wrangelianus,43,N,3.16227766
Lotus wrangelianus,44,S,0.469452527
Lotus wrangelianus,45,S,0.15713484
Lotus wrangelianus,46,S,0.368855557
Lotus wrangelianus,47,S,0.816496581
Lotus wrangelianus,48,S,0.204529866
Lotus wrangelianus,49,S,0.630718014
Lotus wrangelianus,50,N,3.16227766
Lotus wrangelianus,51,N,0.519191198
Lotus wrangelianus,52,N,0.40824829
Lotus wrangelianus,53,N,0.765780486
Lotus wrangelianus,54,N,0.527046277
Lotus wrangelianus,55,S,0.647883544
Lotus wrangelianus,56,N,1.405456738
Lotus wrangelianus,57,N,0.527046277
Lotus wrangelianus,58,N,0.439025927
Lotus wrangelianus,59,N,0.904026296
Lotus wrangelianus,60,N,0.220624023
Lotus wrangelianus,62,N,1.405456738
Lotus wrangelianus,63,N,0.249980947
Lotus wrangelianus,64,N,0.630718014
Lotus wrangelianus,65,N,3.16227766
Lotus wrangelianus,66,N,3.16227766
Lotus wrangelianus,68,N,1.414213562
Lotus wrangelianus,70,N,3.16227766
Lotus wrangelianus,72,N,3.16227766
Lotus wrangelianus,73,N,0.986013297
Lotus wrangelianus,74,N,1.165343165
Lotus wrangelianus,75,N,1.290994449
Lotus wrangelianus,76,N,1.054092553
Lotus wrangelianus,78,N,1.024393829
Lotus wrangelianus,79,N,2.108185107
Lupinus bicolor,1,S,0.368855557
Lupinus bicolor,3,S,0.510520324
Lupinus bicolor,4,S,3.16227766
Lupinus bicolor,7,S,1.054092553
Lupinus bicolor,8,S,0.602338602
Lupinus bicolor,9,S,1.610152972
Lupinus bicolor,11,S,0.268415838
Lupinus bicolor,12,S,3.16227766
Lupinus bicolor,14,S,0.657342198
Lupinus bicolor,15,S,0.846197012
Lupinus bicolor,19,S,1.097134314
Lupinus bicolor,22,S,0.628539361
Lupinus bicolor,23,S,0.652533485
Lupinus bicolor,24,S,0.287479787
Lupinus bicolor,25,N,1.414213562
Lupinus bicolor,34,N,1.148670729
Lupinus bicolor,35,N,0.630718014
Lupinus bicolor,36,N,1.221906525
Lupinus bicolor,37,N,0.598436899
Lupinus bicolor,38,N,0.506039908
Lupinus bicolor,39,N,1.3964646
Lupinus bicolor,40,N,1.087040868
Lupinus bicolor,41,N,0.633286617
Lupinus bicolor,42,N,0.566557724
Lupinus bicolor,43,N,1.610152972
Lupinus bicolor,50,N,2.124389689
Lupinus bicolor,51,N,1.844661968
Lupinus bicolor,58,N,2.108185107
Lupinus bicolor,59,N,1.405456738
Lupinus bicolor,60,N,0.473537584
Lupinus bicolor,61,N,0.879078893
Lupinus bicolor,62,N,0.713624032
Lupinus bicolor,63,N,0.522467161
Lupinus bicolor,64,N,1.015128696
Lupinus bicolor,65,N,1.145004025
Lupinus bicolor,66,N,1.087040868
Lupinus bicolor,67,N,0.473537584
Lupinus bicolor,68,N,0.418207029
Lupinus bicolor,70,N,0.647883544
Lupinus bicolor,71,N,0.638737905
Lupinus bicolor,72,N,0.869226987
Lupinus bicolor,73,N,0.383280133
Lupinus bicolor,74,N,0.767834071
Lupinus bicolor,75,N,0.684934889
Lupinus bicolor,76,N,2.108185107
Lupinus bicolor,77,N,0.442807443
Lupinus bicolor,78,N,0.698222646
Lupinus bicolor,79,N,1.222783261
Lupinus bicolor,80,N,3.16227766
Medicago polymorpha,1,S,0.986013297
Medicago polymorpha,2,S,3.16227766
Medicago polymorpha,3,S,3.16227766
Medicago polymorpha,5,S,1.748014747
Medicago polymorpha,7,S,0.860662966
Medicago polymorpha,8,S,0.790569415
Medicago polymorpha,11,S,3.16227766
Medicago polymorpha,15,S,0.819849764
Medicago polymorpha,17,N,0.35855029
Medicago polymorpha,20,S,1.610152972
Medicago polymorpha,22,S,1.610152972
Medicago polymorpha,23,S,2.108185107
Medicago polymorpha,24,S,1.054092553
Medicago polymorpha,29,S,3.16227766
Medicago polymorpha,34,N,1.040997728
Medicago polymorpha,35,N,0.882345531
Medicago polymorpha,36,N,1.936491673
Medicago polymorpha,37,N,1.844661968
Medicago polymorpha,40,N,0.942809042
Medicago polymorpha,41,N,1.176103718
Medicago polymorpha,42,N,0.690065559
Medicago polymorpha,43,N,0.711805217
Medicago polymorpha,45,S,0.986013297
Medicago polymorpha,50,N,1.610152972
Medicago polymorpha,51,N,1.290994449
Medicago polymorpha,52,N,2.108185107
Medicago polymorpha,53,N,0.630115263
Medicago polymorpha,54,N,0.630718014
Medicago polymorpha,56,N,0.527046277
Medicago polymorpha,58,N,0.986013297
Medicago polymorpha,59,N,0.67078617
Medicago polymorpha,61,N,1.414213562
Medicago polymorpha,62,N,0.625425026
Medicago polymorpha,63,N,0.790569415
Medicago polymorpha,64,N,0.666666667
Medicago polymorpha,65,N,1.110242716
Medicago polymorpha,66,N,1.247219129
Medicago polymorpha,67,N,1.610152972
Medicago polymorpha,68,N,0.795995487
Medicago polymorpha,69,N,0.495876271
Medicago polymorpha,70,N,1.024393829
Medicago polymorpha,72,N,3.16227766
Medicago polymorpha,73,N,3.16227766
Medicago polymorpha,74,N,0.690065559
Medicago polymorpha,75,N,0.790569415
Medicago polymorpha,76,N,0.630718014
Medicago polymorpha,77,N,2.160246899
Medicago polymorpha,78,N,0.372032666
Medicago polymorpha,79,N,1.414213562
Micropus californicus,1,S,1.290994449
Micropus californicus,3,S,0.197642354
Micropus californicus,4,S,0.603807364
Micropus californicus,5,S,2.108185107
Micropus californicus,6,S,1.290994449
Micropus californicus,7,S,0.437003687
Micropus californicus,8,S,0.666666667
Micropus californicus,10,S,0.23424279
Micropus californicus,11,S,0.342169388
Micropus californicus,12,S,0.094280904
Micropus californicus,13,S,2.249828526
Micropus californicus,14,S,1.309952797
Micropus californicus,15,S,0.657342198
Micropus californicus,16,S,3.16227766
Micropus californicus,18,S,1.844661968
Micropus californicus,19,S,0.351364184
Micropus californicus,21,S,0.682929219
Micropus californicus,22,S,0.1518817
Micropus californicus,23,S,0.729756383
Micropus californicus,24,S,0.838419851
Micropus californicus,25,N,0.577350269
Micropus californicus,26,S,0.415059335
Micropus californicus,27,S,0.489078246
Micropus californicus,28,S,0.143606076
Micropus californicus,29,S,0.374971421
Micropus californicus,30,S,0.499702646
Micropus californicus,31,S,0.765780486
Micropus californicus,32,S,2.108185107
Micropus californicus,35,N,3.16227766
Micropus californicus,38,N,0.623609564
Micropus californicus,39,N,1.229774646
Micropus californicus,40,N,0.392351817
Micropus californicus,41,N,1.610152972
Micropus californicus,44,S,0.986013297
Micropus californicus,45,S,1.610152972
Micropus californicus,47,S,0.652533485
Micropus californicus,48,S,0.471404521
Micropus californicus,50,N,0.902670934
Micropus californicus,51,N,0.767834071
Micropus californicus,52,N,0.904026296
Micropus californicus,53,N,1.165343165
Micropus californicus,54,N,0.633286617
Micropus californicus,55,S,1.12687234
Micropus californicus,56,N,0.390739468
Micropus californicus,57,N,0.417698447
Micropus californicus,59,N,0.964212225
Micropus californicus,62,N,3.16227766
Micropus californicus,63,N,0.397177974
Micropus californicus,64,N,0.986013297
Micropus californicus,75,N,0.765780486
Micropus californicus,78,N,1.075754253
Nassella pulchra,1,S,0.623147003
Nassella pulchra,2,S,0.612706637
Nassella pulchra,3,S,0.304915779
Nassella pulchra,4,S,0.418207029
Nassella pulchra,5,S,0.577350269
Nassella pulchra,6,S,0.416950017
Nassella pulchra,7,S,0.573775311
Nassella pulchra,9,S,0.210818511
Nassella pulchra,11,S,0.42613887
Nassella pulchra,12,S,3.16227766
Nassella pulchra,15,S,1.176103718
Nassella pulchra,16,S,0.205648794
Nassella pulchra,17,N,0.368855557
Nassella pulchra,18,S,0.388349888
Nassella pulchra,19,S,0.633286617
Nassella pulchra,21,S,0.205648794
Nassella pulchra,22,S,0.816496581
Nassella pulchra,23,S,0.471404521
Nassella pulchra,24,S,0.351364184
Nassella pulchra,25,N,3.16227766
Nassella pulchra,26,S,1.610152972
Nassella pulchra,27,S,3.16227766
Nassella pulchra,28,S,2.249828526
Nassella pulchra,30,S,0.311045002
Nassella pulchra,31,S,0.222222222
Nassella pulchra,33,S,0.277664376
Nassella pulchra,36,N,3.16227766
Nassella pulchra,40,N,1.054092553
Nassella pulchra,42,N,0.986013297
Nassella pulchra,44,S,0.411425368
Nassella pulchra,45,S,0.602338602
Nassella pulchra,46,S,0.339934634
Nassella pulchra,48,S,0.729756383
Nassella pulchra,53,N,1.290994449
Nassella pulchra,54,N,0.860662966
Nassella pulchra,56,N,3.16227766
Nassella pulchra,57,N,3.16227766
Nassella pulchra,58,N,0.579213123
Nassella pulchra,59,N,0.860662966
Nassella pulchra,60,N,0.902670934
Nassella pulchra,62,N,0.904026296
Nassella pulchra,63,N,0.371573763
Nassella pulchra,64,N,0.633286617
Nassella pulchra,65,N,2.249828526
Nassella pulchra,68,N,3.16227766
Nassella pulchra,72,N,1.290994449
Nassella pulchra,73,N,2.249828526
Nassella pulchra,74,N,0.603807364
Nassella pulchra,75,N,3.16227766
Nassella pulchra,77,N,3.16227766
Navarretia pubescens,1,S,1.610152972
Navarretia pubescens,2,S,3.16227766
Navarretia pubescens,4,S,3.16227766
Navarretia pubescens,8,S,1.054092553
Navarretia pubescens,10,S,0.087841046
Navarretia pubescens,11,S,0.579213123
Navarretia pubescens,12,S,1.205400951
Navarretia pubescens,17,N,0.690065559
Navarretia pubescens,18,S,3.16227766
Navarretia pubescens,22,S,2.108185107
Navarretia pubescens,25,N,0.484278001
Navarretia pubescens,26,S,1.054092553
Navarretia pubescens,28,S,0.210818511
Navarretia pubescens,38,N,1.41911553
Navarretia pubescens,39,N,0.795995487
Navarretia pubescens,40,N,0.94607702
Navarretia pubescens,42,N,3.16227766
Navarretia pubescens,45,S,0.519191198
Navarretia pubescens,46,S,1.290994449
Navarretia pubescens,47,S,0.384147686
Navarretia pubescens,48,S,1.490711985
Navarretia pubescens,49,S,0.397028563
Navarretia pubescens,50,N,1.610152972
Navarretia pubescens,51,N,1.610152972
Navarretia pubescens,52,N,0.412470999
Navarretia pubescens,53,N,3.16227766
Navarretia pubescens,54,N,0.690065559
Navarretia pubescens,56,N,0.189196099
Navarretia pubescens,57,N,0.347542818
Navarretia pubescens,59,N,1.148670729
Navarretia pubescens,60,N,1.104921029
Navarretia pubescens,61,N,3.16227766
Navarretia pubescens,63,N,0.527046277
Navarretia pubescens,64,N,0.860662966
Navarretia pubescens,66,N,3.16227766
Navarretia pubescens,67,N,1.610152972
Navarretia pubescens,68,N,0.690065559
Navarretia pubescens,71,N,2.108185107
Navarretia pubescens,72,N,3.16227766
Navarretia pubescens,75,N,0.32433617
Navarretia pubescens,76,N,1.165343165
Navarretia pubescens,77,N,1.610152972
Navarretia pubescens,78,N,0.785674201
Navarretia pubescens,79,N,1.943650632
Phlox gracilis,1,S,0.860662966
Phlox gracilis,2,S,1.054092553
Phlox gracilis,4,S,0.846197012
Phlox gracilis,5,S,0.899626504
Phlox gracilis,6,S,0.790569415
Phlox gracilis,7,S,2.108185107
Phlox gracilis,8,S,3.16227766
Phlox gracilis,9,S,3.16227766
Phlox gracilis,12,S,3.16227766
Phlox gracilis,14,S,0.647883544
Phlox gracilis,20,S,1.355261854
Phlox gracilis,22,S,1.176103718
Phlox gracilis,23,S,3.16227766
Phlox gracilis,29,S,3.16227766
Phlox gracilis,36,N,3.16227766
Phlox gracilis,47,S,1.610152972
Phlox gracilis,48,S,1.610152972
Phlox gracilis,50,N,1.748014747
Phlox gracilis,51,N,0.690065559
Phlox gracilis,52,N,0.891924468
Phlox gracilis,54,N,2.108185107
Phlox gracilis,63,N,1.610152972
Phlox gracilis,68,N,1.247219129
Phlox gracilis,71,N,0.860662966
Phlox gracilis,73,N,2.108185107
Phlox gracilis,75,N,2.108185107
Phlox gracilis,76,N,3.16227766
Plantago erecta,1,S,0.473537584
Plantago erecta,2,S,0.287479787
Plantago erecta,3,S,0.188852575
Plantago erecta,4,S,0.457373668
Plantago erecta,5,S,0.816496581
Plantago erecta,6,S,0.313378867
Plantago erecta,7,S,0.287167682
Plantago erecta,8,S,2.108185107
Plantago erecta,9,S,3.16227766
Plantago erecta,10,S,0
Plantago erecta,11,S,0.287167682
Plantago erecta,12,S,0.23424279
Plantago erecta,13,S,0.649753964
Plantago erecta,14,S,0.733617369
Plantago erecta,15,S,0.351364184
Plantago erecta,16,S,0.15058465
Plantago erecta,17,N,0.178905886
Plantago erecta,18,S,0.143606076
Plantago erecta,19,S,1.054092553
Plantago erecta,21,S,0.323492788
Plantago erecta,22,S,0.281718085
Plantago erecta,23,S,0.499432785
Plantago erecta,24,S,0.351364184
Plantago erecta,25,N,0.281718085
Plantago erecta,26,S,0.087841046
Plantago erecta,27,S,0.131761569
Plantago erecta,28,S,0.064536279
Plantago erecta,29,S,0.117121395
Plantago erecta,30,S,0.241825417
Plantago erecta,31,S,0.351364184
Plantago erecta,32,S,0.179967021
Plantago erecta,33,S,0.364423543
Plantago erecta,34,N,3.16227766
Plantago erecta,35,N,0.765780486
Plantago erecta,36,N,0.733617369
Plantago erecta,37,N,0.579213123
Plantago erecta,38,N,0.287167682
Plantago erecta,39,N,0.351364184
Plantago erecta,40,N,0.355001592
Plantago erecta,41,N,0.733617369
Plantago erecta,42,N,0.527046277
Plantago erecta,43,N,2.108185107
Plantago erecta,44,S,0.254436134
Plantago erecta,45,S,0.152001282
Plantago erecta,46,S,0.117121395
Plantago erecta,47,S,0.117121395
Plantago erecta,48,S,0.117121395
Plantago erecta,49,S,0.064536279
Plantago erecta,51,N,0.67078617
Plantago erecta,52,N,0.516042011
Plantago erecta,53,N,0.860662966
Plantago erecta,54,N,3.16227766
Plantago erecta,55,S,0.292004634
Plantago erecta,56,N,0.117121395
Plantago erecta,57,N,0.24254364
Plantago erecta,58,N,2.108185107
Plantago erecta,59,N,1.610152972
Plantago erecta,60,N,1.148670729
Plantago erecta,61,N,2.108185107
Plantago erecta,62,N,1.513357008
Plantago erecta,63,N,0.964212225
Plantago erecta,64,N,0.962819659
Plantago erecta,65,N,2.108185107
Plantago erecta,66,N,1.405456738
Plantago erecta,71,N,0.790569415
Plantago erecta,73,N,0.860662966
Plantago erecta,75,N,0.471404521
Plantago erecta,76,N,1.054092553
Plantago erecta,78,N,0.765780486
Plantago erecta,79,N,1.610152972
Taeniatherum caput-medusae,1,S,0.100389767
Taeniatherum caput-medusae,2,S,1.229774646
Taeniatherum caput-medusae,3,S,0.416950017
Taeniatherum caput-medusae,4,S,0.635641726
Taeniatherum caput-medusae,5,S,0.218794425
Taeniatherum caput-medusae,7,S,0.288675135
Taeniatherum caput-medusae,8,S,0
Taeniatherum caput-medusae,9,S,3.16227766
Taeniatherum caput-medusae,10,S,0.666666667
Taeniatherum caput-medusae,11,S,0.215961181
Taeniatherum caput-medusae,12,S,0.43204938
Taeniatherum caput-medusae,14,S,0.690065559
Taeniatherum caput-medusae,15,S,0
Taeniatherum caput-medusae,16,S,0.972883373
Taeniatherum caput-medusae,17,N,1.290994449
Taeniatherum caput-medusae,18,S,2.538591035
Taeniatherum caput-medusae,19,S,0.765780486
Taeniatherum caput-medusae,20,S,2.108185107
Taeniatherum caput-medusae,21,S,1.610152972
Taeniatherum caput-medusae,22,S,0.443684116
Taeniatherum caput-medusae,23,S,0.417698447
Taeniatherum caput-medusae,24,S,0.493441207
Taeniatherum caput-medusae,25,N,0.405301064
Taeniatherum caput-medusae,26,S,3.16227766
Taeniatherum caput-medusae,28,S,2.108185107
Taeniatherum caput-medusae,30,S,2.249828526
Taeniatherum caput-medusae,32,S,0.573775311
Taeniatherum caput-medusae,34,N,0.421668373
Taeniatherum caput-medusae,35,N,0.291335791
Taeniatherum caput-medusae,36,N,0.713624032
Taeniatherum caput-medusae,37,N,1.41911553
Taeniatherum caput-medusae,38,N,0.117121395
Taeniatherum caput-medusae,39,N,0.274980666
Taeniatherum caput-medusae,40,N,0.087841046
Taeniatherum caput-medusae,41,N,1.610152972
Taeniatherum caput-medusae,42,N,0.117121395
Taeniatherum caput-medusae,43,N,0.064536279
Taeniatherum caput-medusae,44,S,0.277664376
Taeniatherum caput-medusae,45,S,0.420541384
Taeniatherum caput-medusae,46,S,0.437003687
Taeniatherum caput-medusae,47,S,0.334224468
Taeniatherum caput-medusae,48,S,0.202030509
Taeniatherum caput-medusae,49,S,0.657342198
Taeniatherum caput-medusae,51,N,0.516042011
Taeniatherum caput-medusae,52,N,0.15058465
Taeniatherum caput-medusae,54,N,2.238601766
Taeniatherum caput-medusae,56,N,3.16227766
Taeniatherum caput-medusae,57,N,0.23570226
Taeniatherum caput-medusae,58,N,0.064536279
Taeniatherum caput-medusae,59,N,0.087841046
Taeniatherum caput-medusae,60,N,0
Taeniatherum caput-medusae,61,N,0.064536279
Taeniatherum caput-medusae,62,N,0.064536279
Taeniatherum caput-medusae,63,N,0.274980666
Taeniatherum caput-medusae,64,N,0.087841046
Taeniatherum caput-medusae,65,N,0.087841046
Taeniatherum caput-medusae,66,N,0
Taeniatherum caput-medusae,67,N,2.108185107
Taeniatherum caput-medusae,68,N,0
Taeniatherum caput-medusae,69,N,0.204124145
Taeniatherum caput-medusae,70,N,0.087841046
Taeniatherum caput-medusae,71,N,0
Taeniatherum caput-medusae,72,N,0
Taeniatherum caput-medusae,73,N,0.336717515
Taeniatherum caput-medusae,74,N,0.064536279
Taeniatherum caput-medusae,75,N,0.24254364
Taeniatherum caput-medusae,76,N,0.523383645
Taeniatherum caput-medusae,77,N,0
Taeniatherum caput-medusae,78,N,0.385554216
Taeniatherum caput-medusae,79,N,0
Taeniatherum caput-medusae,80,N,0
Trifolium albopurpureum,2,S,1.333333333
