"Site*L","Site","Sample_ID","Date_Analysis","Organic_Matter","ENR","Bray P","Olsen P","pH","K","Mg","Ca","Ca_Mg","Na","H","CEC","K_PCT","MG_PCT","CA_PCT","H_PCT","NA_PCT","NO3_N","S","Zinc","Manganese","Iron","Copper","Boron","Cobalt","Nickel","Sol__Salts","SAND","SILT","CLAY","TEXTURE"
"1*L",1,"SH001","""9/19/01""",5.30,135.00,12.50,12.60,6.90,202.70,2545.00,2314.00,0.90,29.20,0.50,33.60,1.50,62.20,34.30,1.50,0.40,3.20,0.00,0.80,14.00,21.00,2.60,0.40,0.24,3.91,0.30,53.50,22.50,24.00,"SANDY CLAY LOAM"
"2*L",2,"SH002","""9/19/01""",2.20,74.00,6.80,2.90,6.80,149.20,3152.00,662.20,0.21,23.40,0.90,30.60,1.20,84.60,10.80,3.00,0.30,2.90,0.00,0.40,10.00,10.00,1.90,0.10,0.19,3.07,0.20,70.80,10.00,19.20,"SANDY LOAM"
"3*L",3,"SH003","""9/19/01""",2.50,79.00,6.40,4.50,7.40,34.50,2684.00,636.00,0.23,17.00,0.00,25.40,0.30,86.90,12.50,0.00,0.30,6.00,0.00,0.70,11.00,6.00,1.00,0.40,0.39,7.87,0.30,44.80,19.00,36.20,"CLAY LOAM"
"4*L",4,"SH004","""9/19/01""",3.90,108.00,6.40,1.00,7.10,116.90,2940.00,1080.00,0.36,15.00,0.00,29.90,1.00,80.80,18.00,0.00,0.20,4.00,0.00,1.50,14.00,4.50,2.10,0.50,0.75,17.46,0.40,25.70,19.00,55.20,"CLAY"
"5*L",5,"SH005","""9/19/01""",3.90,108.00,1.00,4.60,7.30,99.90,3337.00,1216.00,0.36,16.30,0.00,33.80,0.80,81.10,17.90,0.00,0.20,3.20,0.00,0.80,7.20,2.70,1.60,0.50,0.23,6.91,0.20,27.40,25.90,46.70,"CLAY"
"6*L",6,"SH006","""9/19/01""",2.90,87.00,4.50,1.00,7.20,130.20,2448.00,442.20,0.18,13.60,0.00,22.70,1.50,88.60,9.70,0.00,0.30,3.20,0.00,0.60,8.00,6.00,1.40,0.30,0.42,18.09,0.20,38.50,20.50,41.00,"CLAY"
"7*L",7,"SH007","""9/19/01""",2.40,77.00,10.80,2.70,6.90,131.60,2226.00,578.90,0.26,15.90,0.30,21.90,1.50,83.50,13.20,1.50,0.30,4.60,0.00,1.30,23.80,18.50,3.00,0.30,0.62,10.16,0.20,51.60,19.20,29.20,"SANDY CLAY LOAM"
"8*L",8,"SH008","""9/19/01""",3.80,105.00,8.20,2.80,7.50,62.10,1927.00,859.90,0.44,18.90,0.00,20.40,0.80,77.80,21.10,0.00,0.40,3.00,5.30,1.30,14.20,11.50,1.40,1.70,0.39,16.94,0.40,52.80,24.00,23.20,"SANDY CLAY LOAM"
"9*L",9,"SH009","""9/19/01""",4.10,111.00,6.40,2.80,7.50,165.40,2874.00,768.80,0.26,19.70,0.00,28.00,1.50,84.50,13.70,0.00,0.30,3.30,0.00,0.90,13.00,10.50,2.90,0.80,0.26,11.86,0.30,29.60,24.00,46.40,"CLAY"
"10*L",10,"SH010","""9/19/01""",3.50,100.00,10.10,2.00,6.70,30.00,1301.00,639.50,0.49,13.70,0.70,14.70,0.50,72.80,21.70,4.50,0.40,3.00,0.00,1.40,11.20,17.60,1.50,0.20,0.65,20.90,0.20,54.70,20.00,25.30,"SANDY CLAY LOAM"
